bin_id,lat,lon,district,bin_type,daily_rate,capacity_l
65,43.837004,18.364276,Ilidža,residential,0.6017616167867653,240
66,43.859568,18.357325,StariGrad,residential,0.5052016375358876,660
67,43.884088,18.42783,NoviGrad,residential,0.6155915824999288,660
68,43.849964,18.422866,Centar,residential,0.5916241457085434,660
69,43.821735,18.400944,NovoSarajevo,residential,0.4399830817518958,120
70,43.843112,18.442547,NoviGrad,residential,0.4233825178410977,1100
71,43.875592,18.373453,NovoSarajevo,residential,0.6678184054571723,120
72,43.806751,18.420655,NovoSarajevo,residential,0.2877734021937973,660
73,43.859348,18.377154,Ilidža,commercial,0.6246492632353512,120
74,43.864091,18.398618,NoviGrad,residential,0.542630033069541,120
75,43.82769,18.411905,StariGrad,residential,0.7569895928255892,120
76,43.880942,18.391278,NovoSarajevo,commercial,0.5407838149015349,240
77,43.818815,18.381412,NovoSarajevo,commercial,0.6791381057102275,240
78,43.880028,18.367973,NovoSarajevo,mixed,0.5523703390514649,120
79,43.830552,18.468908,StariGrad,mixed,0.6136497784183372,240
80,43.812321,18.413553,StariGrad,mixed,0.6884203837104061,240
81,43.82257,18.403746,Ilidža,residential,0.5444933140410504,660
82,43.894772,18.454474,Ilidža,residential,0.7195865861398084,660
83,43.838581,18.431297,NoviGrad,residential,0.480756254747222,660
84,43.86336,18.407502,Ilidža,commercial,0.6353511411070054,120
85,43.845278,18.396651,NoviGrad,mixed,0.7107167667345423,240
86,43.876474,18.470216,NoviGrad,residential,0.6792044990148401,1100
87,43.836874,18.456234,NoviGrad,residential,0.8299733852082491,120
88,43.864074,18.441151,NovoSarajevo,residential,0.5083872819227208,240
89,43.894031,18.421328,NovoSarajevo,residential,0.4345020898381694,1100
90,43.875209,18.400245,StariGrad,residential,0.48067978698058567,1100
91,43.813636,18.433064,NovoSarajevo,residential,0.6792531079858124,240
92,43.843553,18.459853,StariGrad,mixed,0.6597507521123254,660
93,43.829168,18.386308,StariGrad,residential,0.6122707991576899,240
94,43.885898,18.414988,NovoSarajevo,commercial,0.4652451541071444,660
95,43.848796,18.47159,NovoSarajevo,commercial,0.6920240751994873,120
96,43.84686,18.370034,StariGrad,residential,0.45303542668193514,120
97,43.845643,18.396596,NoviGrad,residential,0.7390739498852279,660
98,43.874715,18.410168,NoviGrad,commercial,0.9,120
99,43.817804,18.36274,Centar,residential,0.643974137588586,660
100,43.805379,18.423148,Centar,mixed,0.6699729762789292,240
101,43.859539,18.350666,StariGrad,residential,0.5408568277325329,660
102,43.879146,18.391078,NoviGrad,commercial,0.382774401469582,660
103,43.846574,18.340676,NoviGrad,commercial,0.5276736764363733,240
104,43.902651,18.397971,Centar,residential,0.46885257106815004,660
105,43.865426,18.351018,NoviGrad,residential,0.4263594508301981,240
106,43.880526,18.37585,Centar,mixed,0.8066831930394779,240
107,43.877523,18.438755,StariGrad,residential,0.6327435021630927,120
108,43.854453,18.390009,Ilidža,residential,0.645562509673678,660
109,43.808625,18.439234,Centar,residential,0.56291731617645,660
110,43.82188,18.396555,Centar,residential,0.5792554701067876,1100
111,43.842543,18.385365,NovoSarajevo,commercial,0.71574608186872,660
112,43.885612,18.405297,NovoSarajevo,commercial,0.5961195457565741,1100
113,43.897174,18.40759,Ilidža,residential,0.6636832725629679,120
114,43.850903,18.443659,Ilidža,commercial,0.5764794842585981,1100
115,43.851211,18.344202,Centar,residential,0.5589416531121543,240
116,43.856295,18.347927,Centar,residential,0.4311703001277766,240
117,43.83022,18.46526,NoviGrad,residential,0.3626701125159446,240
118,43.881558,18.447634,StariGrad,mixed,0.5686125718720317,240
119,43.897631,18.428181,NoviGrad,residential,0.6067796030391879,240
120,43.86335,18.356751,NoviGrad,residential,0.4456643955949451,120
121,43.812893,18.417001,Centar,residential,0.595863016195844,120
122,43.871916,18.411127,NoviGrad,commercial,0.6064503075588602,240
123,43.822345,18.423634,Centar,residential,0.3412790392728745,660
124,43.867202,18.410989,NovoSarajevo,residential,0.49018504086245984,660
125,43.824079,18.440841,NovoSarajevo,commercial,0.6488716672482562,240
126,43.864699,18.37173,NovoSarajevo,residential,0.6464470475274893,240
127,43.873969,18.427553,NoviGrad,residential,0.4615590100320287,240
128,43.839992,18.404883,NoviGrad,residential,0.6190137660599682,120
129,43.86959,18.358777,Ilidža,residential,0.7226888670432566,660
130,43.876139,18.399017,Ilidža,residential,0.6932487550789077,120
131,43.879157,18.348481,NovoSarajevo,mixed,0.5885657055583279,660
132,43.896327,18.426232,Centar,commercial,0.5438428424010849,660
133,43.834155,18.44471,NoviGrad,commercial,0.5244786618798595,240
134,43.895852,18.430428,Ilidža,mixed,0.6561383739491589,660
135,43.862602,18.420264,StariGrad,residential,0.6234124767771465,240
136,43.832406,18.347757,NovoSarajevo,residential,0.675528480732264,660
137,43.847726,18.36251,NovoSarajevo,mixed,0.6158248575745382,660
138,43.863389,18.347629,Centar,residential,0.698251674041693,660
139,43.866597,18.396996,NoviGrad,commercial,0.611351103954924,660
140,43.853802,18.361012,StariGrad,commercial,0.6941626459358023,660
141,43.868177,18.363335,NoviGrad,residential,0.7044987324439966,1100
142,43.906102,18.435045,NoviGrad,residential,0.5034568043730223,240
143,43.860258,18.469415,NoviGrad,residential,0.3830227143755105,660
144,43.829539,18.377406,NovoSarajevo,residential,0.7852191427217463,660
145,43.873817,18.38302,StariGrad,residential,0.6307990476854713,240
146,43.887358,18.414318,NoviGrad,residential,0.3942616925404654,1100
147,43.817529,18.408144,NoviGrad,commercial,0.5143416603337546,240
148,43.84053,18.368609,NovoSarajevo,mixed,0.6926249150843794,240
149,43.864096,18.415135,NoviGrad,commercial,0.5664387802640528,120
150,43.816374,18.452612,Centar,residential,0.5385526296817047,120
151,43.896786,18.369906,NoviGrad,residential,0.7681058232375559,660
152,43.846745,18.388407,Centar,residential,0.47432554243394276,240
153,43.859411,18.468632,Centar,residential,0.5042215970694199,240
154,43.867001,18.393408,NovoSarajevo,mixed,0.6253663770057921,120
155,43.83074,18.463179,Centar,residential,0.6468545918464659,240
156,43.873602,18.381492,Centar,residential,0.6595611641208877,660
157,43.843037,18.471016,Centar,commercial,0.7093485653482736,660
158,43.817504,18.378804,NovoSarajevo,residential,0.623829434481782,120
159,43.818569,18.452676,NoviGrad,residential,0.6587260726726091,240
160,43.853549,18.437364,Centar,residential,0.56889488888219,240
161,43.895371,18.366265,NoviGrad,commercial,0.6075237963884057,660
162,43.866194,18.44628,NoviGrad,commercial,0.6129041016064362,240
163,43.86529,18.420453,Centar,residential,0.6258117762982843,240
164,43.834354,18.459798,Centar,mixed,0.6927047769099313,240
165,43.849664,18.368464,NoviGrad,mixed,0.6666174818333797,240
166,43.873655,18.349324,NoviGrad,commercial,0.6053060403480219,240
167,43.904809,18.412569,NovoSarajevo,residential,0.5029048818070752,240
168,43.847573,18.453466,NoviGrad,residential,0.6081205509675252,660
169,43.812195,18.453035,Centar,mixed,0.5966378658125107,660
170,43.875296,18.443679,StariGrad,residential,0.6231817895775837,240
171,43.821781,18.388757,NoviGrad,commercial,0.8647830368568482,660
172,43.883596,18.412524,StariGrad,commercial,0.5371472665750517,660
173,43.840443,18.344122,NoviGrad,residential,0.6506746822950431,120
174,43.83821,18.396001,NovoSarajevo,commercial,0.7282154480693157,240
175,43.847382,18.423025,NoviGrad,mixed,0.6117602296919259,240
176,43.88697,18.388053,NovoSarajevo,commercial,0.8805414143006598,660
177,43.802557,18.414544,StariGrad,residential,0.5546352849922228,120
178,43.890148,18.465918,StariGrad,mixed,0.6388907066784056,660
179,43.825342,18.461564,StariGrad,residential,0.5041433106128421,240
180,43.90276,18.442029,NoviGrad,commercial,0.5578170317828048,240
181,43.871457,18.480637,Centar,commercial,0.629872069247599,1100
182,43.894929,18.419072,Centar,commercial,0.7015564874769276,240
183,43.827268,18.42527,Centar,residential,0.6382913800828289,660
184,43.824844,18.363906,Centar,residential,0.7510937819201683,1100
185,43.83202,18.463808,NoviGrad,residential,0.5886041627288794,660
186,43.827358,18.43504,StariGrad,residential,0.5601397764193193,120
187,43.872343,18.40727,Ilidža,residential,0.9,660
188,43.856875,18.348438,Centar,residential,0.6473085179330437,120
189,43.829562,18.403366,NoviGrad,residential,0.5136622144825742,240
190,43.845054,18.483829,NovoSarajevo,commercial,0.5166883485302317,660
191,43.877432,18.390952,StariGrad,mixed,0.4868784102562391,660
192,43.858068,18.439204,NoviGrad,residential,0.7123883227028145,240
193,43.833873,18.473818,Ilidža,commercial,0.5562747248528109,240
194,43.87407,18.397256,NoviGrad,commercial,0.6152834970787783,660
195,43.833846,18.407253,Centar,residential,0.5923789590674078,660
196,43.854284,18.355233,StariGrad,residential,0.6877790889529122,240
197,43.813821,18.375326,NoviGrad,commercial,0.49839070885391756,660
198,43.842664,18.385853,StariGrad,mixed,0.47093132566283813,120
199,43.847122,18.452795,NoviGrad,commercial,0.6269156768617913,120
200,43.858878,18.478982,NovoSarajevo,mixed,0.6721151141639876,660
201,43.8329,18.479349,NovoSarajevo,mixed,0.6399038775717169,1100
202,43.877674,18.456979,NoviGrad,residential,0.5028655525083207,120
203,43.870711,18.392942,NoviGrad,commercial,0.6812981810509673,120
204,43.854979,18.421742,Centar,residential,0.5107366887485238,120
205,43.832347,18.399587,Centar,mixed,0.5374153626256339,660
206,43.861407,18.38687,NovoSarajevo,residential,0.4867255770333597,120
207,43.865669,18.352885,NovoSarajevo,residential,0.7561390018382437,240
208,43.83886,18.422961,StariGrad,mixed,0.6760105849232819,1100
209,43.818331,18.421014,NovoSarajevo,residential,0.6725992050814648,120
210,43.901235,18.411025,NoviGrad,commercial,0.749665370537094,240
211,43.837533,18.362339,NoviGrad,residential,0.9,240
212,43.865828,18.382374,NovoSarajevo,mixed,0.39489286753078134,660
213,43.895897,18.374534,StariGrad,mixed,0.511394810294747,240
214,43.866979,18.351564,StariGrad,residential,0.5260589898990571,240
215,43.874674,18.472166,NovoSarajevo,commercial,0.4979016453140768,120
216,43.838237,18.402785,StariGrad,residential,0.4706900102875545,660
217,43.871523,18.428826,NovoSarajevo,commercial,0.5640416323133561,660
218,43.826531,18.354026,NoviGrad,commercial,0.4540075541652714,120
219,43.888993,18.400036,Centar,commercial,0.6402050841044895,240
220,43.826793,18.409819,Centar,residential,0.6062037985714337,660
221,43.821879,18.434483,StariGrad,residential,0.6577234397716386,120
222,43.899122,18.426705,NoviGrad,commercial,0.6609274141965903,240
223,43.907373,18.394807,NovoSarajevo,residential,0.6723608224112012,240
224,43.87934,18.437248,Centar,residential,0.5551909275811341,240
225,43.906472,18.431469,NoviGrad,residential,0.8545372083160401,240
226,43.85651,18.424895,NovoSarajevo,residential,0.6281317339778517,240
227,43.893146,18.435415,NovoSarajevo,mixed,0.3765018296850246,120
228,43.815033,18.429681,Ilidža,residential,0.47971491050805387,240
229,43.83883,18.410643,Centar,residential,0.3911396413166621,660
230,43.848556,18.438995,StariGrad,mixed,0.6020801554981569,240
231,43.889457,18.428348,NovoSarajevo,residential,0.5853833731135999,120
232,43.896826,18.460554,Centar,commercial,0.543788916252065,660
233,43.825137,18.45144,NoviGrad,residential,0.8413111334880616,120
234,43.904697,18.439932,StariGrad,mixed,0.6658779448892292,660
235,43.840823,18.349511,Centar,commercial,0.6871318033735601,240
236,43.866141,18.462405,StariGrad,mixed,0.4882711814469476,660
237,43.840938,18.475874,NovoSarajevo,residential,0.4801026130402785,120
238,43.85063,18.419269,Centar,residential,0.6044166598916345,120
239,43.840865,18.425469,Centar,commercial,0.6207608567582671,240
240,43.90544,18.413811,NoviGrad,residential,0.3772426119462652,120
241,43.89301,18.456344,StariGrad,residential,0.5783631572580559,120
242,43.873235,18.385693,StariGrad,residential,0.6016886499448205,660
243,43.89561,18.413522,Centar,mixed,0.5741821001074645,660
244,43.81435,18.410112,StariGrad,commercial,0.5023931505183988,120
245,43.806145,18.417695,StariGrad,commercial,0.5352557781694631,660
246,43.835402,18.463472,NovoSarajevo,commercial,0.5787768967712644,660
247,43.824818,18.433202,StariGrad,residential,0.6108960028332057,660
248,43.862603,18.368168,NoviGrad,residential,0.6725749899060681,660
249,43.875393,18.372067,Ilidža,residential,0.7297027445941046,660
250,43.853469,18.473393,Centar,commercial,0.56467827317673,240
251,43.834193,18.475692,Centar,residential,0.5452612564661571,660
252,43.858016,18.463459,Centar,mixed,0.6525186808241167,1100
253,43.829652,18.417801,NovoSarajevo,commercial,0.6733013899693024,120
254,43.845612,18.37985,Centar,residential,0.5478959480089337,240
255,43.862648,18.477131,NoviGrad,residential,0.6948472172359407,120
256,43.832612,18.472205,NoviGrad,residential,0.7175502409387168,1100
257,43.87216,18.402815,NoviGrad,mixed,0.7550023758790407,240
258,43.869578,18.418901,NovoSarajevo,mixed,0.8133985088063787,660
259,43.815955,18.427178,Ilidža,mixed,0.4960300633608673,660
260,43.851365,18.385321,Centar,residential,0.6016677851199013,1100
261,43.884989,18.46819,NovoSarajevo,residential,0.6013533235942392,120
262,43.885038,18.425326,StariGrad,residential,0.5882311717760991,660
263,43.869523,18.434765,Ilidža,residential,0.5220884496467837,660
264,43.901492,18.378039,NovoSarajevo,residential,0.4217325596122714,120
265,43.878217,18.41487,NoviGrad,residential,0.6111215335234804,660
266,43.867181,18.450068,Centar,mixed,0.5077973208542504,240
267,43.877041,18.418828,Ilidža,residential,0.610319217689715,660
268,43.870383,18.429387,NovoSarajevo,residential,0.5047147749961376,240
269,43.850585,18.405643,NovoSarajevo,commercial,0.468040998498679,240
270,43.856967,18.430688,Ilidža,residential,0.6281158032452276,120
271,43.835849,18.399925,StariGrad,commercial,0.6181105832167795,120
272,43.845782,18.403818,StariGrad,commercial,0.6695138365585119,120
273,43.880566,18.366434,NovoSarajevo,mixed,0.862303651970115,660
274,43.9008,18.414939,Centar,commercial,0.6332747437453016,240
275,43.876774,18.37571,StariGrad,residential,0.6582098120476956,120
276,43.834004,18.384384,Centar,commercial,0.47069264053592097,660
277,43.876276,18.458463,Centar,residential,0.4455711071356351,660
278,43.863549,18.343827,NoviGrad,residential,0.7899395336128,240
279,43.886933,18.358681,NovoSarajevo,residential,0.4891824264080035,1100
280,43.855999,18.428697,StariGrad,residential,0.47472671142376294,240
281,43.87636,18.39753,NovoSarajevo,commercial,0.5953081294540136,660
282,43.831113,18.423377,NovoSarajevo,residential,0.5891769103947134,120
283,43.834846,18.390489,NovoSarajevo,residential,0.491699219226805,660
284,43.896893,18.407654,Ilidža,residential,0.563403213754428,1100
285,43.833851,18.450002,Ilidža,commercial,0.7475250861180125,660
286,43.860929,18.397783,StariGrad,residential,0.5032807669401843,240
287,43.842558,18.45468,StariGrad,commercial,0.4327593018760594,660
288,43.868184,18.361513,NovoSarajevo,mixed,0.7131112345079751,240
289,43.842427,18.398986,NovoSarajevo,residential,0.6590756294325644,660
290,43.866636,18.479896,NovoSarajevo,commercial,0.5255377655221606,660
291,43.845751,18.421873,NoviGrad,residential,0.4101399580647698,1100
292,43.834905,18.478663,NovoSarajevo,residential,0.5106451972273724,240
293,43.871283,18.424203,StariGrad,commercial,0.5934354675780874,120
294,43.904991,18.425909,StariGrad,mixed,0.7398806507860582,240
295,43.827092,18.471528,StariGrad,residential,0.47561016301564113,120
296,43.909324,18.421936,Centar,residential,0.5898576142186231,120
297,43.880771,18.470888,Centar,residential,0.6810173591873877,240
298,43.848902,18.347835,NoviGrad,residential,0.3142479191853695,660
299,43.845042,18.355186,StariGrad,commercial,0.724054340152668,120
300,43.852886,18.347223,StariGrad,commercial,0.4581059313352275,120
301,43.848194,18.438142,NovoSarajevo,commercial,0.6398394592148321,120
302,43.886744,18.378181,NoviGrad,residential,0.6296019779532893,660
303,43.824138,18.383265,StariGrad,commercial,0.7301503669756614,660
304,43.891405,18.462416,NoviGrad,commercial,0.6661109257072249,120
305,43.879031,18.453072,Ilidža,commercial,0.3147251409924023,120
306,43.844581,18.3696,NovoSarajevo,residential,0.505826490341281,240
307,43.876386,18.466066,NoviGrad,residential,0.6165846155223936,240
308,43.828475,18.411331,Centar,residential,0.5766024136656256,240
309,43.876446,18.411655,Ilidža,residential,0.6573132875708124,240
310,43.89359,18.414402,StariGrad,residential,0.6947239866803646,1100
311,43.890951,18.418124,Ilidža,residential,0.6730142083715615,240
312,43.882298,18.411532,NovoSarajevo,commercial,0.5742870068934641,660
313,43.828106,18.390096,Centar,residential,0.37843955866554235,120
314,43.879117,18.445511,Centar,commercial,0.5453422501374219,1100
315,43.880971,18.387345,NoviGrad,residential,0.6499641777766746,1100
316,43.880585,18.381625,NovoSarajevo,commercial,0.46914632969394265,660
317,43.812767,18.399126,Centar,residential,0.6757529676145891,240
318,43.835096,18.384856,NoviGrad,residential,0.7090071956720765,120
319,43.848669,18.48522,NoviGrad,commercial,0.6152240371555011,660
320,43.905373,18.435458,NovoSarajevo,mixed,0.25,660
321,43.825294,18.384048,NovoSarajevo,residential,0.44662939647458355,120
322,43.847719,18.454296,Centar,residential,0.8263426990267297,240
323,43.835907,18.366212,NoviGrad,commercial,0.5344154648365946,240
324,43.881936,18.354043,StariGrad,commercial,0.36190281322452045,660
325,43.899606,18.419983,NoviGrad,residential,0.7482296865972327,660
326,43.816396,18.375127,StariGrad,residential,0.6016026709852407,660
327,43.860922,18.46734,NovoSarajevo,residential,0.7325928586749271,660
328,43.886442,18.370711,StariGrad,mixed,0.6332350410263238,240
329,43.855633,18.453259,Centar,residential,0.6550270963454602,240
330,43.820801,18.371971,NoviGrad,residential,0.643561109725742,120
331,43.833385,18.401987,NovoSarajevo,mixed,0.68369859743052,660
332,43.82056,18.450968,NovoSarajevo,residential,0.8732916538267317,240
333,43.83431,18.350732,Ilidža,residential,0.7165207603151025,240
334,43.853326,18.386216,Ilidža,residential,0.41035928185853576,120
335,43.817691,18.389152,NoviGrad,residential,0.6535993818334684,120
336,43.85718,18.390056,Centar,residential,0.7369776921723861,240
337,43.902018,18.40647,NovoSarajevo,residential,0.7443240967843375,120
338,43.84259,18.423666,NoviGrad,commercial,0.548807402032908,120
339,43.804317,18.406476,StariGrad,commercial,0.7397933334225752,660
340,43.876241,18.415271,Centar,residential,0.7113290879461446,240
341,43.871369,18.342867,NoviGrad,residential,0.9,240
342,43.8084,18.404611,NovoSarajevo,residential,0.5099997916501786,240
343,43.821484,18.444616,NovoSarajevo,mixed,0.539111930831949,660
344,43.895937,18.44999,Ilidža,residential,0.5632657141848055,240
345,43.893307,18.370456,NovoSarajevo,commercial,0.541173341995347,660
346,43.814829,18.457707,NovoSarajevo,residential,0.49319751002836765,1100
347,43.845135,18.378761,StariGrad,commercial,0.26847893931915084,660
348,43.880795,18.459471,NovoSarajevo,residential,0.5478360631532239,240
349,43.872453,18.40758,Centar,commercial,0.6443229671639885,660
350,43.874709,18.466002,NoviGrad,residential,0.5408133785392907,240
351,43.863262,18.442527,NoviGrad,mixed,0.8322457420234931,240
352,43.881952,18.369534,StariGrad,residential,0.6016050975259035,240
353,43.89112,18.383543,StariGrad,commercial,0.7549234866220962,240
354,43.864978,18.462744,NoviGrad,commercial,0.6313704495275961,120
355,43.817991,18.423303,Centar,mixed,0.6991688771871909,240
356,43.851418,18.348047,NovoSarajevo,residential,0.6335089864720275,120
357,43.891124,18.366806,NovoSarajevo,residential,0.7642541558284275,240
358,43.82886,18.449264,NoviGrad,residential,0.6067127220158881,240
359,43.814756,18.406915,Centar,residential,0.6595344849706543,1100
360,43.853591,18.340985,NoviGrad,residential,0.6439599520380053,120
361,43.854092,18.387388,StariGrad,mixed,0.5654057450247217,660
362,43.860097,18.38804,NovoSarajevo,mixed,0.6485978782709612,240
363,43.841838,18.403672,Centar,residential,0.8681263495437218,120
364,43.890946,18.450184,NovoSarajevo,commercial,0.5675523669485469,120
365,43.885048,18.385629,NovoSarajevo,mixed,0.6503357871423898,120
366,43.887828,18.363864,StariGrad,mixed,0.7509334741043331,120
367,43.869458,18.35457,Centar,residential,0.7368303937133136,240
368,43.881531,18.438476,Centar,residential,0.6014059701263238,240
369,43.870755,18.481135,StariGrad,commercial,0.3139933556451166,240
370,43.854406,18.347808,Centar,residential,0.6620043382378159,120
371,43.88407,18.418739,Ilidža,residential,0.33366308896523367,120
372,43.888586,18.407222,NovoSarajevo,mixed,0.7763924677129477,120
373,43.834618,18.442369,NoviGrad,mixed,0.6203368645431913,240
374,43.852195,18.383942,Ilidža,mixed,0.7199608823846386,240
375,43.872079,18.394427,Centar,commercial,0.49174666341827383,240
376,43.815122,18.457609,NoviGrad,residential,0.4136991032039935,120
377,43.841273,18.45802,NoviGrad,residential,0.63129052609694,120
378,43.830391,18.383851,NovoSarajevo,residential,0.595967587205263,1100
379,43.816047,18.381958,NovoSarajevo,residential,0.5410151008611401,120
380,43.822537,18.443171,NovoSarajevo,residential,0.6101593536879316,120
381,43.814408,18.369892,Centar,commercial,0.9,120
382,43.90009,18.386993,NovoSarajevo,residential,0.7001430656842869,1100
383,43.81971,18.423562,Ilidža,commercial,0.7259398327035982,660
384,43.867172,18.456461,Ilidža,residential,0.7012724269864027,660
385,43.817879,18.464925,Centar,residential,0.7775354572622631,1100
386,43.820336,18.452237,NoviGrad,residential,0.5771913992519105,120
387,43.892057,18.466649,StariGrad,residential,0.3534286430789647,1100
388,43.865967,18.435093,Ilidža,mixed,0.5773696640392788,120
389,43.836411,18.349839,Centar,residential,0.6974082851995802,660
390,43.833342,18.463635,Ilidža,residential,0.4836239525861912,240
391,43.87439,18.405794,NoviGrad,commercial,0.5788360859412803,240
392,43.857965,18.470448,Centar,residential,0.5169876308397224,1100
393,43.892636,18.449193,Centar,residential,0.7802435102211756,120
394,43.856432,18.404802,NoviGrad,residential,0.6899348418487876,1100
395,43.882974,18.378812,Centar,residential,0.678184874477275,240
396,43.847685,18.480027,NovoSarajevo,commercial,0.6745921575745165,660
397,43.864995,18.45194,Ilidža,residential,0.5955300896937448,1100
398,43.87065,18.459702,NovoSarajevo,residential,0.6237067539033004,120
399,43.820756,18.406239,StariGrad,residential,0.45777785033612184,1100
400,43.827232,18.421206,NovoSarajevo,residential,0.33762696254993185,240
401,43.853235,18.484689,Centar,residential,0.6180097356414028,660
402,43.902087,18.431623,Ilidža,commercial,0.6388788307526573,120
403,43.838477,18.415987,StariGrad,residential,0.7451117482110453,240
404,43.90843,18.394214,Centar,commercial,0.788560297929884,660
405,43.827212,18.355689,StariGrad,residential,0.7883998181998736,240
406,43.82756,18.414226,Ilidža,residential,0.48023716880473466,120
407,43.894198,18.456965,Centar,residential,0.5577281958060276,120
408,43.856031,18.437509,NoviGrad,commercial,0.6576401155057655,660
409,43.841326,18.484957,NoviGrad,mixed,0.9,120
410,43.860389,18.352309,NoviGrad,residential,0.7776119044456699,660
411,43.887393,18.370897,Ilidža,residential,0.7343276594398056,1100
412,43.869526,18.400061,NoviGrad,mixed,0.5534654453340851,120
413,43.907166,18.406239,Ilidža,residential,0.494016044261385,120
414,43.865433,18.411691,Centar,residential,0.6946689460059887,660
415,43.881634,18.402412,NoviGrad,residential,0.46792064829187674,120
416,43.874664,18.425442,NovoSarajevo,commercial,0.5713876378823637,240
417,43.887119,18.463329,NovoSarajevo,commercial,0.5862266461197693,660
418,43.848238,18.444483,NoviGrad,residential,0.791149450694737,240
419,43.807626,18.3898,Ilidža,mixed,0.5574363236448386,240
420,43.892146,18.447795,NoviGrad,residential,0.3072900433712861,660
421,43.86211,18.401371,NovoSarajevo,residential,0.6605333577194962,240
422,43.853347,18.409408,NovoSarajevo,residential,0.5161173776275289,120
